,ID_Date,AQI
998,TN_8_2022-12-22 00:00:00,53.20577630474832
999,TN_8_2022-12-23 00:00:00,53.18465107380793
1000,TN_8_2022-12-24 00:00:00,53.1229917788939
1001,TN_8_2022-12-25 00:00:00,53.09303901118818
1002,TN_8_2022-12-26 00:00:00,53.04304527606342
1003,TN_8_2022-12-27 00:00:00,53.00311608577262
1004,TN_8_2022-12-28 00:00:00,52.96108638985431
1005,TN_8_2022-12-29 00:00:00,52.91681989684211
1006,TN_8_2022-12-30 00:00:00,52.87726052486216
1007,TN_8_2022-12-31 00:00:00,52.832094930647955
1008,WB_12_2022-12-04 00:00:00,45.29364425177741
1009,WB_12_2022-12-05 00:00:00,44.78849893982915
1010,WB_12_2022-12-06 00:00:00,43.96645179367864
1011,WB_12_2022-12-07 00:00:00,43.6321421683277
1012,WB_12_2022-12-08 00:00:00,43.83386594424691
1013,WB_12_2022-12-09 00:00:00,44.029232455004305
1014,WB_12_2022-12-10 00:00:00,44.089537191025826
1015,WB_12_2022-12-11 00:00:00,44.07733209729022
1016,WB_12_2022-12-12 00:00:00,43.96439495934659
1017,WB_12_2022-12-13 00:00:00,43.890497318133434
1018,WB_12_2022-12-14 00:00:00,43.858508547876916
1019,WB_12_2022-12-15 00:00:00,43.84677860360076
1020,WB_12_2022-12-16 00:00:00,43.836346738113996
1021,WB_12_2022-12-17 00:00:00,43.81720033280935
1022,WB_12_2022-12-18 00:00:00,43.78481166348766
1023,WB_12_2022-12-19 00:00:00,43.75255201534759
1024,WB_12_2022-12-20 00:00:00,43.721855570706225
1025,WB_12_2022-12-21 00:00:00,43.694717761970715
1026,WB_12_2022-12-22 00:00:00,43.669020138525326
1027,WB_12_2022-12-23 00:00:00,43.643148245668705
1028,WB_12_2022-12-24 00:00:00,43.61603646562833
1029,WB_12_2022-12-25 00:00:00,43.5885423955232
1030,WB_12_2022-12-26 00:00:00,43.560860568406525
1031,WB_12_2022-12-27 00:00:00,43.53355082071269
1032,WB_12_2022-12-28 00:00:00,43.506474554122626
1033,WB_12_2022-12-29 00:00:00,43.47952355245132
1034,WB_12_2022-12-30 00:00:00,43.45251843510613
1035,WB_12_2022-12-31 00:00:00,43.42548079097511
1036,WB_13_2022-12-04 00:00:00,54.15416711660605
1037,WB_13_2022-12-05 00:00:00,52.64129999142275
1038,WB_13_2022-12-06 00:00:00,51.21469229763081
1039,WB_13_2022-12-07 00:00:00,50.31213826642261
1040,WB_13_2022-12-08 00:00:00,50.197955756769005
1041,WB_13_2022-12-09 00:00:00,50.60891920775202
1042,WB_13_2022-12-10 00:00:00,50.82013223804283
1043,WB_13_2022-12-11 00:00:00,50.79668596324056
1044,WB_13_2022-12-12 00:00:00,50.57801856558272
1045,WB_13_2022-12-13 00:00:00,50.373073012994666
1046,WB_13_2022-12-14 00:00:00,50.256754024428304
1047,WB_13_2022-12-15 00:00:00,50.235771321997085
1048,WB_13_2022-12-16 00:00:00,50.24204840920639
1049,WB_13_2022-12-17 00:00:00,50.227807939372816
1050,WB_13_2022-12-18 00:00:00,50.180419062419695
1051,WB_13_2022-12-19 00:00:00,50.11578965360635
1052,WB_13_2022-12-20 00:00:00,50.054480373454396
1053,WB_13_2022-12-21 00:00:00,50.005317868756826
1054,WB_13_2022-12-22 00:00:00,49.965696994059805
1055,WB_13_2022-12-23 00:00:00,49.92786707923201
1056,WB_13_2022-12-24 00:00:00,49.886846458372304
1057,WB_13_2022-12-25 00:00:00,49.842024781186126
1058,WB_13_2022-12-26 00:00:00,49.795722571779606
1059,WB_13_2022-12-27 00:00:00,49.750169249403726
1060,WB_13_2022-12-28 00:00:00,49.706144993708165
1061,WB_13_2022-12-29 00:00:00,49.66309964566279
1062,WB_13_2022-12-30 00:00:00,49.62014275047966
1063,WB_13_2022-12-31 00:00:00,49.57677468609677
1064,WB_14_2022-12-04 00:00:00,109.96500050447203
1065,WB_14_2022-12-05 00:00:00,79.48619428830587
1066,WB_14_2022-12-06 00:00:00,70.53814524117391
1067,WB_14_2022-12-07 00:00:00,65.16606664151402
1068,WB_14_2022-12-08 00:00:00,67.94228687617682
1069,WB_14_2022-12-09 00:00:00,68.25776878690378
1070,WB_14_2022-12-10 00:00:00,68.33222145802277
1071,WB_14_2022-12-11 00:00:00,69.03899601470371
1072,WB_14_2022-12-12 00:00:00,69.56714190272555
1073,WB_14_2022-12-13 00:00:00,70.4135689370879
1074,WB_14_2022-12-14 00:00:00,70.49368945062965
1075,WB_14_2022-12-15 00:00:00,70.14650396714299
1076,WB_14_2022-12-16 00:00:00,69.71259270272597
1077,WB_14_2022-12-17 00:00:00,69.28774142408543
1078,WB_14_2022-12-18 00:00:00,69.01015883886086
1079,WB_14_2022-12-19 00:00:00,68.74735604964471
1080,WB_14_2022-12-20 00:00:00,68.49976673095998
1081,WB_14_2022-12-21 00:00:00,68.27028382723594
1082,WB_14_2022-12-22 00:00:00,68.05544264738482
1083,WB_14_2022-12-23 00:00:00,67.85932601524486
1084,WB_14_2022-12-24 00:00:00,67.66053015220324
1085,WB_14_2022-12-25 00:00:00,67.4548418164166
1086,WB_14_2022-12-26 00:00:00,67.24309507916556
1087,WB_14_2022-12-27 00:00:00,67.02835907655395
1088,WB_14_2022-12-28 00:00:00,66.81446450475633
1089,WB_14_2022-12-29 00:00:00,66.60105160488311
1090,WB_14_2022-12-30 00:00:00,66.3883123763612
1091,WB_14_2022-12-31 00:00:00,66.17634847009721
1092,WB_16_2022-12-04 00:00:00,48.793705136787885
1093,WB_16_2022-12-05 00:00:00,48.925504088897355
1094,WB_16_2022-12-06 00:00:00,48.18271844838595
1095,WB_16_2022-12-07 00:00:00,46.73618592532079
1096,WB_16_2022-12-08 00:00:00,47.353765994083645
1097,WB_16_2022-12-09 00:00:00,47.66515507460161
1098,WB_16_2022-12-10 00:00:00,47.59495560479582
1099,WB_16_2022-12-11 00:00:00,47.5904733588709
1100,WB_16_2022-12-12 00:00:00,47.37832069119361
1101,WB_16_2022-12-13 00:00:00,47.31680102741746
1102,WB_16_2022-12-14 00:00:00,47.36533007740789
1103,WB_16_2022-12-15 00:00:00,47.33228814738695
1104,WB_16_2022-12-16 00:00:00,47.32299277069284
1105,WB_16_2022-12-17 00:00:00,47.284099694060316
1106,WB_16_2022-12-18 00:00:00,47.24919883061883
1107,WB_16_2022-12-19 00:00:00,47.22870200289138
1108,WB_16_2022-12-20 00:00:00,47.209931782324645
1109,WB_16_2022-12-21 00:00:00,47.18445605490828
1110,WB_16_2022-12-22 00:00:00,47.164037431662535
1111,WB_16_2022-12-23 00:00:00,47.13644972353284
1112,WB_16_2022-12-24 00:00:00,47.114725248754496
1113,WB_16_2022-12-25 00:00:00,47.09024034991601
1114,WB_16_2022-12-26 00:00:00,47.06820941282492
1115,WB_16_2022-12-27 00:00:00,47.04381380089652
1116,WB_16_2022-12-28 00:00:00,47.02140133856372
1117,WB_16_2022-12-29 00:00:00,46.99696234805568
1118,WB_16_2022-12-30 00:00:00,46.97453923134191
1119,WB_16_2022-12-31 00:00:00,46.95048275856082
